62,80,80,11,22,26,58,14,30,8,72,69,28,44,61,2,90,92,31,92,56,81,82,96,97,2,43,55,3,55,5,95,28,73,67,100,93,76,27,72,83,35,8,0,91,84,23,85,53,58,99,31,46,36,54,49,6,60,41,17,4,91,85,88,31,78,67,48,44,40,66,33,66,99,57,31,14,23,0,92,72,80,7,89,71,70,64,74,46,31,43,59,52,96,73,44,74,34,86,62,36,12,51,45,22,48,16,77,46,6,42,13,99,12,25,79,60,44,76,6,56,78,32,72,99,92,82,22,24,32,19,91,27,86,29,66,76,14,10,30,88,35,97,75,89,24,48,32,28,11
32,40,10,42,52,21,53,60,35,5,0,86,83,18,17,38,72,80,98,94,89,91,0,58,19,73,9,87,50,57,78,94,45,80,65,45,90,51,96,84,82,46,0,2,78,92,36,24,44,83,94,32,35,60,28,49,66,72,1,86,62,24,93,2,51,28,21,45,38,38,66,5,7,22,26,70,67,91,55,27,67,55,63,0,36,18,58,30,83,52,58,42,77,23,73,34,81,85,32,38,37,35,56,37,68,68,2,97,59,42,0,87,55,89,86,63,97,6,4,79,88,72,47,24,21,19,61,18,20,77,15,86,26,15,47,24,97,57,44,89,66,80,59,46,35,89,42,5,52,42
42,34,80,49,4,15,48,55,98,54,38,0,93,56,8,56,60,98,43,19,76,73,59,11,86,49,15,42,98,97,100,62,54,49,80,26,57,46,34,77,9,100,37,33,79,29,73,82,0,75,60,54,40,71,100,8,49,55,42,5,92,96,93,36,100,19,94,28,22,69,26,65,39,60,48,55,56,33,72,64,20,90,46,99,17,82,52,32,33,38,14,47,27,87,21,70,46,16,35,79,12,77,17,6,67,9,13,24,80,64,1,55,97,35,92,33,51,76,40,35,78,63,86,63,88,91,91,85,24,98,16,87,17,41,6,32,6,83,10,72,58,68,75,20,19,61,68,36,90,27
35,17,95,19,61,17,78,66,8,81,74,50,14,83,31,68,36,54,54,57,1,97,18,57,82,63,82,76,17,82,49,33,8,25,64,44,43,44,19,93,17,4,6,61,32,13,72,91,53,56,75,28,57,23,54,37,27,31,14,35,61,85,75,15,81,55,69,33,43,1,59,89,29,8,50,64,98,37,50,33,6,43,24,48,45,89,62,95,79,68,82,19,32,75,41,45,76,36,62,52,57,7,77,66,50,35,28,21,32,37,81,1,49,27,52,28,43,0,19,97,34,15,87,59,15,35,79,62,74,59,8,100,15,71,3,1,41,18,9,38,57,38,0,35,36,7,41,37,67,49
53,89,53,54,89,37,50,44,43,96,5,91,45,2,5,91,60,67,58,95,92,26,43,48,40,46,13,46,13,46,43,21,68,68,51,23,5,57,70,38,39,4,45,62,11,47,7,16,35,58,12,38,69,19,30,29,64,90,42,26,47,86,96,45,16,39,37,85,70,64,20,66,6,34,84,34,69,6,29,98,35,5,20,23,78,45,70,43,87,50,88,47,79,55,13,63,32,5,79,73,97,76,29,14,76,15,89,32,86,40,44,65,88,34,43,18,30,43,20,19,58,45,46,89,60,47,11,83,97,57,91,87,31,57,2,26,59,100,59,1,96,38,7,64,13,36,48,38,34,12
40,29,18,30,32,88,68,20,29,98,25,43,31,57,17,85,74,29,14,90,24,4,61,19,0,8,71,98,59,44,40,55,79,53,32,29,7,62,23,84,45,43,14,73,79,79,41,53,1,47,38,98,75,37,33,48,83,38,62,83,34,79,98,42,1,74,71,70,33,45,32,14,2,6,66,80,54,7,61,86,22,1,17,86,47,90,59,48,85,18,30,82,4,54,58,48,7,25,93,48,34,93,56,93,16,31,60,66,72,33,92,51,32,70,74,53,81,8,59,56,74,14,94,76,34,63,58,37,24,41,85,41,66,76,15,1,96,16,24,36,59,62,30,4,87,99,22,10,76,78
8,68,43,86,77,40,61,89,88,12,0,37,33,61,56,3,57,94,71,59,11,68,93,24,64,58,44,59,14,73,19,27,69,26,38,50,28,4,40,75,97,54,13,85,9,13,12,15,71,68,31,8,20,69,94,51,61,86,41,94,36,24,61,37,30,87,72,37,44,5,15,99,18,27,18,39,28,28,69,27,31,83,16,42,0,45,100,23,93,17,97,57,78,39,97,18,38,20,96,72,68,1,64,88,74,41,97,24,29,16,94,19,72,9,76,96,22,10,25,11,55,43,53,42,54,19,22,45,54,45,59,65,55,89,6,57,22,7,54,77,15,23,58,88,35,79,97,97,6,87
14,93,60,66,37,42,71,1,40,25,65,48,33,38,33,0,84,85,12,9,21,58,95,77,93,66,84,68,37,73,65,61,44,75,62,92,41,75,24,13,55,14,1,6,71,97,99,80,22,25,34,77,67,1,54,39,18,88,88,23,34,36,31,14,7,74,0,72,39,87,7,54,16,72,22,26,39,30,37,32,69,84,17,52,14,63,89,10,72,68,81,95,94,54,46,96,75,36,28,87,31,46,88,57,77,91,0,13,84,67,29,32,44,21,68,38,38,57,99,58,80,81,18,91,59,76,27,3,45,71,98,16,96,24,40,91,51,14,66,20,45,21,46,32,98,81,13,38,24,80
61,100,29,47,72,19,99,19,100,15,52,67,90,89,82,30,61,7,41,87,18,71,19,46,94,79,15,7,72,71,40,97,6,75,95,25,59,21,49,75,8,33,86,13,41,56,19,41,97,94,9,31,13,92,84,21,14,43,40,95,1,57,35,41,97,61,69,17,32,7,28,41,37,53,42,7,61,64,20,94,71,61,8,78,38,22,53,39,45,74,62,13,61,77,11,18,31,16,92,76,50,34,35,2,28,93,64,77,57,84,18,2,14,69,63,13,19,50,98,4,66,30,30,51,65,23,82,46,44,78,90,56,26,88,37,55,94,7,94,42,22,17,63,55,35,45,31,91,26,30
96,61,86,64,85,32,70,93,10,21,76,76,66,92,1,83,39,19,89,34,37,30,94,99,50,6,22,98,31,37,14,69,65,52,13,37,24,25,5,84,47,56,88,66,10,19,29,68,59,76,66,57,75,56,33,61,35,24,82,41,84,58,67,37,33,2,26,46,51,49,12,8,75,46,35,82,3,26,21,74,49,96,11,15,72,38,62,95,7,61,28,43,100,5,83,0,27,65,64,99,71,11,4,51,36,84,77,7,0,43,4,78,91,97,2,100,74,76,72,52,41,34,27,21,50,35,71,49,21,91,0,9,20,71,81,72,21,2,39,39,0,38,18,16,86,34,41,34,39,84
68,85,19,21,34,75,63,97,12,63,62,26,89,2,68,16,53,60,77,92,97,64,94,25,72,26,65,77,46,69,61,99,11,61,64,81,55,81,59,26,34,7,4,74,75,8,59,13,46,18,30,79,14,63,86,82,33,16,36,17,1,90,61,29,80,49,21,40,60,99,18,55,44,21,55,51,52,26,52,92,87,94,3,92,95,28,73,59,96,42,36,7,85,64,82,52,19,77,63,52,26,34,9,73,9,76,91,10,38,33,12,41,43,38,74,83,33,2,10,60,99,28,67,37,79,94,38,3,46,44,41,72,9,52,16,60,10,38,98,20,54,0,49,43,10,29,56,89,57,6
0,44,50,90,25,6,76,19,48,21,21,37,20,46,25,76,16,78,40,39,57,61,1,37,17,25,86,34,90,58,34,43,4,95,43,13,20,30,41,91,64,23,35,61,15,81,44,42,43,57,7,21,18,38,74,17,79,65,49,93,83,96,33,93,75,57,1,42,99,51,8,77,7,90,87,77,40,49,12,22,77,53,33,18,12,83,55,53,7,73,66,31,81,58,91,19,20,21,88,25,18,90,46,45,81,75,94,60,60,9,38,38,3,24,10,46,51,40,66,6,69,20,3,19,55,88,5,92,100,12,23,65,19,70,25,70,71,41,86,76,5,16,27,23,66,77,32,98,58,81
21,48,18,70,55,43,42,69,42,17,74,61,86,26,35,97,58,91,83,7,50,17,35,67,29,1,41,63,17,6,38,31,54,46,40,61,57,20,76,51,25,84,17,88,68,30,55,44,74,98,85,61,43,81,76,23,75,38,22,72,43,40,34,13,20,43,96,52,88,82,89,56,4,87,86,61,44,13,5,100,67,49,57,60,93,5,46,6,44,16,49,96,2,92,58,5,95,80,62,35,11,1,18,17,76,0,47,39,79,2,26,88,52,38,17,44,28,60,77,21,52,17,65,17,54,88,87,41,32,61,63,6,78,16,58,50,73,40,16,87,61,6,4,80,51,52,97,97,49,59
39,39,35,87,70,68,19,40,96,51,51,29,69,97,35,76,85,84,63,11,71,2,96,68,43,38,50,1,16,51,67,16,70,0,5,20,0,82,28,48,24,78,91,21,67,39,17,73,10,17,7,86,75,87,57,1,66,40,99,22,57,44,9,79,87,61,74,39,9,14,87,83,41,20,38,96,75,62,45,76,3,73,59,88,9,76,63,79,25,21,67,55,92,91,16,76,35,0,78,99,93,97,53,62,79,59,62,92,30,80,21,96,82,43,4,50,90,69,73,17,65,97,76,49,6,21,100,57,83,81,10,35,53,36,14,73,24,59,77,43,13,58,7,73,21,36,25,57,2,96
32,7,84,63,37,51,35,35,70,27,79,22,27,67,93,32,47,93,17,25,79,5,55,21,81,79,90,82,80,26,12,93,28,96,78,63,41,41,14,0,67,52,98,55,61,2,7,0,66,27,80,4,10,72,98,15,84,57,68,39,33,92,56,75,35,31,96,77,28,81,72,23,87,97,38,50,39,19,62,21,86,83,13,55,8,73,21,49,66,66,15,33,28,87,16,13,66,9,37,10,60,100,4,100,82,99,69,91,77,45,58,6,94,11,48,61,31,4,63,18,42,54,32,92,45,74,24,77,22,67,14,12,4,31,90,85,90,85,5,73,29,73,54,32,89,37,35,75,41,70
19,70,56,83,86,92,10,93,10,32,3,58,64,86,20,79,33,59,91,10,79,31,86,90,12,35,29,87,8,64,24,84,21,84,97,42,56,13,89,64,11,29,83,23,60,86,91,35,59,59,94,62,30,100,26,19,86,43,43,100,14,77,87,8,72,100,79,100,71,2,22,2,10,17,85,3,1,27,45,21,22,72,63,67,53,96,82,54,99,30,14,63,47,75,83,31,64,51,17,92,29,46,14,1,60,97,68,86,100,19,65,93,69,75,35,30,5,5,48,77,9,21,55,32,15,89,34,76,37,59,12,27,99,30,36,79,81,56,28,85,16,26,36,96,45,35,47,26,75,28
38,9,80,28,79,12,96,75,94,47,91,38,63,49,81,23,5,46,32,92,8,62,10,41,24,92,44,71,17,1,26,89,76,39,87,57,69,78,15,1,51,28,26,63,84,82,50,5,34,37,95,30,77,35,37,66,59,89,65,100,67,36,37,93,48,60,41,16,21,90,99,21,90,40,93,86,1,84,59,86,69,80,67,49,14,38,33,88,61,20,63,77,32,36,38,93,73,77,14,62,48,41,80,86,27,98,99,62,72,86,86,38,91,82,48,72,4,95,0,93,1,11,98,61,15,98,56,32,96,45,34,29,17,69,32,41,16,24,40,53,94,75,89,9,74,76,85,70,59,10
13,18,87,68,5,45,38,44,25,14,21,86,22,71,67,66,40,90,16,96,76,99,48,98,98,14,86,86,26,5,42,82,81,89,0,64,65,69,18,46,80,9,21,57,100,14,62,44,40,49,7,64,10,38,19,46,77,93,85,17,69,88,51,20,36,24,20,77,18,79,59,87,91,29,27,68,94,94,57,15,6,72,20,53,6,65,60,41,3,100,51,99,24,18,79,38,98,2,29,56,24,65,21,97,67,25,51,93,44,92,32,4,41,26,63,46,16,59,25,91,93,12,28,7,38,59,78,19,48,23,32,82,0,42,67,76,29,47,41,87,15,22,37,29,68,93,94,83,11,92
8,76,85,81,24,46,72,93,85,37,53,14,25,76,11,54,39,84,23,100,37,100,41,64,81,89,36,33,5,50,50,97,93,21,86,66,54,98,78,63,36,37,46,5,99,81,11,52,84,69,32,0,13,45,15,25,27,73,33,66,83,16,95,85,42,24,99,10,67,23,21,60,95,21,99,17,76,33,28,64,75,8,64,62,38,4,65,9,26,27,1,49,90,75,9,71,24,27,37,73,47,35,61,11,68,96,50,30,31,7,64,4,83,80,39,42,26,51,79,78,70,74,78,40,41,66,21,74,76,45,98,77,72,57,1,45,93,66,78,93,4,87,53,70,98,19,83,34,17,12
90,29,23,74,80,35,39,42,44,33,46,36,98,31,11,16,17,26,71,10,28,35,52,4,3,72,88,10,9,3,99,6,91,50,17,52,25,30,71,5,52,52,0,18,84,0,14,97,64,35,55,9,13,45,55,32,43,43,55,62,94,14,92,64,79,90,1,1,93,16,10,39,10,33,60,25,36,75,21,44,66,77,76,46,99,91,85,6,87,49,55,86,25,83,11,62,82,31,68,49,5,40,70,48,54,4,74,47,51,57,76,71,82,56,67,16,48,100,94,14,21,3,74,84,3,67,9,6,2,49,47,6,38,63,67,89,98,65,47,77,2,88,93,70,45,28,90,32,17,34
94,68,71,53,80,97,34,66,28,91,90,77,73,29,74,27,41,82,27,38,0,10,3,66,30,72,64,52,5,96,91,59,21,56,59,78,44,42,25,34,45,23,39,86,47,76,94,45,23,45,64,4,11,12,34,2,41,42,19,51,45,78,16,22,3,9,13,49,6,23,19,52,31,73,91,34,75,20,75,97,95,18,41,25,83,10,90,3,14,27,83,35,55,9,85,96,4,33,21,29,35,73,98,25,48,76,3,88,43,50,45,34,57,76,43,78,77,15,69,18,30,98,28,22,50,68,95,6,36,87,60,40,86,56,97,28,38,94,23,1,39,99,60,19,63,76,53,74,68,27
71,34,47,30,90,5,92,100,96,10,89,24,22,40,52,34,47,95,35,79,15,34,66,59,27,99,55,24,4,15,46,76,89,53,30,11,91,99,79,54,39,44,2,21,35,34,17,76,92,93,77,78,18,82,95,93,63,87,13,80,88,55,13,64,28,1,22,66,14,76,57,39,11,88,96,17,85,18,5,61,67,6,12,4,3,84,56,55,38,55,53,10,83,45,0,50,43,63,3,8,92,59,41,22,94,72,36,80,17,48,40,73,66,32,7,54,16,30,5,23,49,69,36,5,32,32,24,99,32,2,58,25,53,47,15,71,9,74,70,23,23,3,1,10,73,47,52,70,76,1
1,12,86,39,5,36,79,97,87,87,0,10,35,50,93,58,23,25,90,62,93,28,87,78,55,73,43,44,70,17,91,82,14,18,50,14,98,8,69,21,2,35,66,93,92,38,91,88,64,70,20,51,78,28,60,1,8,76,57,38,92,90,16,45,43,84,25,100,36,66,96,97,43,97,24,7,17,29,91,32,21,48,83,94,49,22,77,52,99,78,86,16,25,26,81,2,30,54,76,38,30,32,99,87,96,10,44,11,39,54,79,85,22,18,10,10,65,0,96,54,75,12,47,78,16,92,89,82,57,44,35,30,89,56,77,63,59,29,84,15,78,8,48,38,22,99,47,38,75,37
12,66,87,57,18,46,58,31,61,86,95,60,15,44,1,77,90,100,61,68,61,59,99,42,34,64,32,50,79,35,9,85,80,52,12,58,36,17,21,82,66,67,39,89,56,76,96,73,27,49,73,98,28,91,35,69,49,52,36,6,39,32,46,30,84,80,99,55,59,66,28,5,28,84,59,54,78,46,1,30,42,67,47,46,63,44,27,54,22,13,14,4,34,28,100,45,99,51,82,69,40,69,78,42,66,25,78,49,11,32,15,1,46,2,86,47,83,8,5,72,13,32,79,81,47,92,19,78,60,59,93,99,31,28,19,28,56,88,22,23,38,93,40,4,82,62,69,90,58,99
79,60,15,58,53,44,20,59,2,15,90,0,52,82,50,85,36,22,63,57,58,32,54,1,56,79,68,32,24,36,98,55,5,11,81,12,74,6,57,52,26,23,30,63,49,33,98,21,49,74,84,67,94,30,20,55,6,74,9,47,61,36,92,87,69,66,65,41,81,80,60,45,17,61,53,83,58,8,39,6,70,60,76,86,10,1,93,65,87,48,62,87,91,11,99,17,52,47,13,93,39,35,56,85,81,11,64,43,40,84,84,87,45,93,86,98,1,17,98,24,11,51,93,37,37,29,14,96,80,0,45,76,27,15,25,41,69,83,82,62,83,30,0,68,71,5,34,10,31,65
40,83,30,73,63,19,9,86,92,39,7,7,53,65,38,53,0,70,59,74,5,17,89,54,4,67,24,42,2,49,67,91,38,71,58,24,91,99,3,7,30,79,85,100,5,6,23,50,53,66,44,78,62,21,16,16,3,42,13,98,87,12,55,97,60,34,28,55,85,90,41,50,45,39,98,63,61,27,47,12,22,22,73,56,69,35,53,98,31,61,13,18,63,9,76,92,74,43,43,49,13,57,59,72,89,35,23,47,34,57,100,59,74,88,10,4,44,23,41,91,43,7,4,29,77,36,19,94,52,37,61,15,4,97,52,31,66,73,74,54,34,60,30,99,64,93,0,0,100,72
26,32,23,44,30,93,65,36,94,84,12,12,69,56,19,8,98,3,36,17,11,36,25,17,88,24,7,68,24,15,15,97,93,21,90,4,14,38,11,2,1,42,35,60,85,54,92,42,60,63,23,59,76,27,79,32,5,19,57,82,53,86,66,21,11,70,19,81,15,2,70,75,49,8,44,26,33,14,32,37,89,46,23,12,0,96,9,10,74,80,87,18,51,55,25,2,38,46,36,44,83,31,74,71,10,82,10,73,76,81,82,23,33,58,23,51,97,34,35,7,39,61,55,84,64,22,59,58,43,11,23,92,15,21,28,81,63,74,21,99,96,43,99,94,69,95,66,30,95,73
80,25,77,65,89,100,82,34,61,25,40,65,99,79,94,91,73,63,8,100,98,2,80,50,29,15,73,65,34,15,78,79,23,0,61,19,94,68,32,75,45,75,25,84,62,42,28,41,60,45,65,77,89,21,53,10,98,6,50,94,90,56,90,98,24,29,94,99,0,94,93,96,57,27,10,71,25,74,85,66,36,80,6,36,53,7,74,86,27,44,62,96,63,60,11,0,26,45,23,36,24,60,5,55,74,47,7,76,95,51,59,80,60,79,20,68,43,79,95,91,18,84,83,67,66,57,58,63,94,25,34,22,89,35,17,64,74,93,98,20,88,16,41,38,27,88,65,20,39,25
14,75,45,28,2,97,35,50,82,15,63,98,57,63,69,43,24,85,98,69,33,12,3,28,45,74,3,15,71,45,30,5,44,9,41,97,80,30,76,64,38,95,62,80,50,66,96,20,91,13,88,28,70,48,22,70,1,14,31,1,52,7,0,60,68,50,2,18,76,27,44,39,51,49,75,81,72,86,80,41,82,18,77,14,41,54,49,50,50,53,28,80,68,73,59,28,92,86,12,96,78,6,93,40,91,88,79,25,6,59,30,39,0,11,58,17,30,71,58,91,37,77,100,87,30,69,70,91,1,44,14,21,73,89,71,47,34,75,67,62,97,13,49,70,30,90,68,77,89,55
58,82,100,54,10,49,10,35,4,39,34,31,55,23,89,54,97,18,68,25,76,42,0,33,93,17,13,58,63,22,95,65,30,85,55,31,73,44,51,58,90,79,26,91,27,32,86,39,66,72,95,76,93,65,86,18,72,78,61,41,73,31,70,18,90,42,12,49,1,93,51,96,91,53,30,33,27,72,6,40,3,63,86,0,3,77,96,27,92,15,31,63,3,28,7,46,67,97,28,59,58,53,35,50,82,62,99,77,98,13,6,69,55,47,59,11,1,1,26,21,26,67,74,50,47,28,28,25,70,86,26,19,63,43,88,40,91,74,78,48,40,15,0,81,51,61,26,42,36,83
90,62,72,3,19,14,59,97,53,49,48,46,93,10,85,59,92,40,44,41,95,25,60,2,16,3,44,57,33,64,47,51,69,39,66,87,1,29,95,86,15,66,16,100,48,94,92,13,72,87,16,72,23,64,53,74,7,55,55,66,63,42,80,18,47,33,98,28,22,22,44,55,65,88,58,77,35,68,58,40,96,16,54,56,73,91,72,76,73,79,45,34,46,7,36,12,90,94,67,97,0,99,70,97,76,66,53,37,60,67,61,35,46,22,12,39,33,80,32,61,39,8,98,77,92,85,66,51,65,60,69,28,64,89,81,66,69,41,34,51,50,93,21,41,31,16,98,8,98,84
80,15,46,5,65,77,2,22,8,33,53,57,40,89,59,14,32,93,46,27,86,74,24,98,67,35,76,9,30,47,40,39,80,29,46,78,94,90,72,63,32,14,6,39,39,52,43,22,83,13,12,68,47,13,7,56,24,99,44,29,53,80,25,4,40,39,95,90,29,5,30,71,83,0,90,94,6,21,78,52,37,11,42,63,52,63,35,36,27,46,89,91,3,87,11,42,19,19,85,9,81,4,99,49,66,88,70,91,7,67,15,11,16,61,66,59,91,84,3,75,53,99,17,94,75,87,35,29,89,88,43,30,43,17,35,34,44,62,53,77,76,88,46,12,32,84,43,74,0,94
43,100,39,23,52,27,98,41,81,77,54,69,92,38,19,75,90,47,73,60,76,98,39,35,37,22,97,92,32,72,34,49,66,19,70,79,83,40,71,52,25,47,81,78,52,89,78,89,46,30,10,18,73,72,24,2,63,72,84,46,7,87,25,62,87,81,31,14,5,50,88,90,71,55,50,19,48,69,58,86,38,30,72,55,65,48,65,82,32,0,58,12,68,42,73,28,45,51,2,26,38,22,53,37,19,79,64,49,32,64,81,17,67,52,66,47,1,51,6,3,76,86,84,30,72,47,16,100,27,95,33,74,58,35,97,60,14,8,9,22,79,79,1,48,6,48,13,6,0,71
19,55,31,99,45,5,34,85,20,66,57,98,17,78,14,13,87,36,30,24,95,19,56,3,35,24,84,49,29,4,83,35,100,4,26,32,57,74,96,23,72,17,49,82,86,92,53,9,0,100,79,91,56,93,53,71,88,5,89,70,85,94,82,97,78,36,12,17,94,35,99,78,83,25,53,63,84,32,52,66,12,37,65,6,64,29,35,77,33,19,90,15,41,26,57,98,57,43,4,66,79,7,58,19,93,89,69,24,16,80,41,95,65,79,98,94,93,50,20,26,30,65,46,3,79,5,26,9,17,16,23,68,5,85,54,35,19,5,61,30,23,58,26,54,67,36,95,68,73,39
86,75,59,9,67,56,65,24,66,47,11,89,9,7,89,25,74,58,6,12,13,49,0,29,22,18,21,90,36,69,41,68,80,46,69,2,85,19,27,9,78,41,70,34,84,36,15,60,26,93,22,15,75,61,7,56,47,75,90,92,84,30,68,45,77,11,3,6,23,65,40,64,64,69,61,80,89,12,63,100,80,88,73,33,44,84,46,50,46,57,24,3,87,7,94,95,38,11,18,96,10,67,81,8,99,76,11,81,84,47,24,2,61,8,19,9,11,26,56,60,78,13,2,28,32,37,5,65,10,77,50,28,42,1,29,14,82,14,83,74,39,59,26,28,22,20,74,46,58,66
59,78,13,96,16,68,57,5,84,61,52,22,60,18,17,18,13,56,44,90,75,96,45,32,12,16,29,17,3,39,33,87,98,60,27,68,49,63,76,67,21,83,24,97,47,18,16,7,74,54,70,70,87,64,97,45,70,25,93,70,13,85,2,25,90,81,75,42,9,53,95,11,58,74,58,61,67,37,23,22,88,10,76,22,24,69,12,56,92,88,21,77,34,60,99,69,40,34,14,56,62,18,56,64,83,14,9,50,66,8,88,84,35,84,61,88,49,66,73,61,61,0,7,94,75,1,17,85,14,47,74,94,79,51,52,77,85,3,81,85,62,38,21,6,66,83,37,49,60,83
8,21,30,79,19,79,15,81,17,78,68,84,37,41,85,12,53,93,13,58,2,61,10,98,4,27,10,94,19,52,24,72,43,93,46,12,91,50,74,28,64,31,72,78,16,0,45,33,78,80,21,59,58,18,76,30,74,20,11,19,47,11,92,41,79,24,98,72,14,38,20,100,59,54,88,88,25,87,36,26,23,53,39,75,50,66,7,3,95,98,5,40,19,74,90,84,65,31,37,15,55,64,23,18,83,46,36,75,47,61,29,47,80,42,36,68,3,18,33,0,75,36,42,87,48,27,61,14,89,66,17,18,33,77,29,81,63,45,86,92,78,0,17,61,87,68,93,2,33,90
5,26,64,77,17,46,14,36,99,7,71,17,82,36,83,70,97,48,78,56,4,37,73,39,9,63,5,87,73,81,51,10,48,58,42,58,20,30,59,94,92,5,83,56,89,14,9,8,24,67,70,78,10,17,13,57,48,56,45,36,32,61,55,11,76,98,40,25,53,22,91,36,27,90,74,88,90,15,31,4,20,83,32,44,94,12,37,19,4,29,7,78,70,83,29,96,16,47,70,2,65,74,77,29,14,97,41,40,49,66,82,25,88,23,61,13,62,22,40,9,28,13,76,67,92,89,98,12,79,3,30,39,8,49,0,71,30,35,5,38,66,69,95,58,98,41,64,38,100,11
46,8,81,4,78,94,15,69,15,67,97,19,17,76,83,51,11,31,49,36,94,84,99,58,86,29,2,48,66,36,33,73,79,88,20,71,79,73,40,4,50,27,85,18,17,78,46,83,75,82,98,46,67,3,66,61,73,99,67,78,57,76,97,24,88,62,27,49,81,100,34,23,83,14,26,5,39,47,4,85,14,63,85,92,21,18,30,95,45,11,49,49,33,94,67,27,82,31,38,89,32,63,56,46,6,12,42,99,96,23,7,56,23,8,13,72,47,84,91,96,48,86,33,35,71,73,25,50,82,28,97,20,64,31,26,97,20,17,22,85,93,68,67,77,7,77,42,82,68,68
31,19,53,86,56,25,37,25,69,7,68,71,45,46,37,38,9,33,58,28,35,20,3,36,98,27,75,61,23,14,1,99,54,82,91,89,20,56,92,81,15,93,2,51,77,24,23,84,17,18,44,91,64,30,18,8,14,82,75,35,65,75,0,18,93,35,91,76,72,99,27,23,68,14,92,3,40,48,71,19,78,48,85,76,99,67,93,56,70,74,40,67,70,24,65,61,1,35,68,97,91,72,34,58,6,62,69,49,22,73,64,4,8,37,44,58,25,7,89,31,85,59,36,93,6,19,18,38,62,27,50,50,99,53,77,28,27,72,26,15,89,32,33,6,30,65,46,58,72,29
46,55,30,52,37,37,84,15,92,90,1,51,8,91,82,91,70,55,16,37,25,52,76,73,94,47,68,84,37,66,88,47,42,96,65,61,90,54,22,97,33,58,28,2,100,90,99,56,22,100,76,79,71,2,1,56,3,66,46,24,67,31,47,91,57,2,19,98,86,99,21,69,59,42,89,59,79,18,86,90,74,89,99,87,66,79,49,81,47,44,96,65,56,6,8,15,96,6,4,49,100,29,21,54,2,1,95,0,87,7,75,3,5,54,34,16,57,39,43,2,24,40,94,87,95,44,8,87,67,16,0,8,5,17,14,98,35,51,87,55,50,3,53,78,28,52,69,42,47,58
17,2,46,50,74,7,73,69,40,98,45,35,35,75,63,81,91,74,34,56,39,84,81,40,88,62,7,63,17,28,23,21,56,74,30,7,7,48,8,7,47,12,23,90,70,78,17,8,62,53,99,59,42,55,2,36,74,30,39,4,25,74,18,66,1,50,70,11,34,64,79,46,85,4,6,88,95,99,43,49,8,3,75,31,19,24,86,43,42,28,13,41,1,38,47,37,75,64,65,11,44,13,13,71,90,33,56,28,90,5,83,52,38,93,2,44,10,10,39,41,90,58,0,53,42,71,24,88,22,74,96,25,70,5,31,85,80,23,18,36,26,73,38,10,50,70,2,28,58,97
72,10,41,56,62,7,2,58,81,82,85,20,63,17,95,36,91,46,41,59,71,26,45,68,24,5,56,53,39,17,95,38,8,79,58,34,63,57,0,89,72,31,58,43,45,81,14,52,79,64,98,61,41,28,23,2,69,61,49,76,62,57,70,72,29,42,57,0,37,31,41,100,56,74,63,79,25,83,73,77,41,69,29,9,50,32,98,80,15,48,91,50,7,43,64,91,100,2,50,14,65,11,90,18,3,94,71,7,97,89,3,63,36,42,64,6,84,37,61,8,19,63,80,47,63,50,77,69,84,75,71,24,77,31,1,63,57,77,65,0,73,28,56,31,92,64,1,26,45,39
44,75,8,51,41,76,39,90,7,40,18,74,82,29,25,31,92,14,72,25,40,35,29,26,26,2,38,43,50,68,5,69,46,24,66,14,21,88,7,86,93,72,84,77,66,72,10,76,78,85,73,54,100,67,62,86,13,4,44,22,28,43,83,66,3,97,47,68,38,89,48,22,38,82,55,61,35,33,69,67,37,80,75,24,42,64,64,3,63,99,11,70,94,89,89,36,53,75,51,90,3,24,61,96,40,31,97,73,80,6,87,28,69,8,43,70,20,79,15,44,81,94,23,57,14,57,69,94,4,36,72,41,95,82,67,96,0,32,57,65,58,13,15,79,10,70,20,55,42,76
35,9,16,1,79,57,11,22,63,47,88,48,93,73,4,3,24,90,78,43,72,32,25,28,23,14,80,56,43,86,51,32,32,36,69,14,90,15,88,88,89,84,64,95,24,20,73,71,95,43,21,0,72,100,46,10,91,15,98,19,51,1,15,7,52,42,97,41,68,9,27,11,11,72,25,25,34,96,11,7,64,70,84,57,34,92,10,43,71,97,85,31,84,11,88,73,91,39,58,9,66,55,96,33,91,16,24,5,59,94,41,92,22,7,33,46,49,23,46,69,69,95,82,38,19,27,29,84,19,48,62,66,70,48,70,8,63,60,16,94,95,42,34,41,82,45,72,14,19,50
49,52,100,43,3,10,26,77,96,95,47,97,17,94,57,22,65,71,59,67,4,82,50,11,17,59,4,23,4,77,32,4,40,29,21,54,37,76,10,75,70,99,32,81,36,63,42,89,64,57,43,40,92,66,60,89,14,15,87,3,8,20,8,45,78,18,18,17,63,97,81,21,88,1,23,31,36,51,88,30,44,41,87,17,30,46,61,61,14,9,75,44,39,53,60,91,90,37,65,64,61,85,1,5,36,21,95,73,22,25,33,43,82,67,82,61,44,100,61,75,32,49,80,69,8,59,48,47,25,86,86,1,72,55,66,76,71,16,20,41,16,57,15,27,61,33,15,26,35,54
